~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1572)...2 bl.dch (1785)...3 bl.dch (1827)...4 bl.dch (1864)...5 bl.dch (1947)...6 bl.dch (2024)...7 bl.dch (2041)...8 bl.dch (2080)...9 bl.dch (2103)...10 bl.dch (2126)...11 bl.dch (2232)...12 bl.dch (2265)...13 bl.dch (2302)...14 bl.dch (2387)...15 bl.dch (2712)...15 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 172.183, pt = 0.000399, dt = 170.522, ct = 1.65743, ndl = 1014819', bdl = 1725493', odl = 890084', odf = 26113644', bsi = 886', cnt = 118618756', bdch = 15515155895', odch = 9831121389', lcp = 3975738577', #sols = 150
1 bl.dch (1572)...2 bl.dch (1779)...3 bl.dch (1836)...4 bl.dch (1870)...5 bl.dch (1939)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2113)...10 bl.dch (2135)...11 bl.dch (2203)...12 bl.dch (2264)...13 bl.dch (2297)...14 bl.dch (2380)...15 bl.dch (2479)...15 bl.dch (0)...16 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 178.344, pt = 0.000405, dt = 176.425, ct = 1.915, ndl = 1033071', bdl = 1789194', odl = 917915', odf = 26723422', bsi = 884', cnt = 137703584', bdch = 16003403335', odch = 10306473267', lcp = 4068541955', #sols = 150
<DWph=0> <it= 43> <et=25694.49> <Mt= 0.01> <Spt=1384.77> <nCl=1350> <al=0.41> <DB= -516.2621> <Mlp=   -7.6617> <PB=-72.4> 
1 bl.dch (1573)...2 bl.dch (1788)...3 bl.dch (1829)...4 bl.dch (1874)...5 bl.dch (1962)...6 bl.dch (2027)...7 bl.dch (2041)...8 bl.dch (2084)...9 bl.dch (2105)...10 bl.dch (2127)...11 bl.dch (2237)...12 bl.dch (2269)...13 bl.dch (2308)...14 bl.dch (2387)...15 bl.dch (2711)...15 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 171.663, pt = 0.000421, dt = 168.617, ct = 3.04197, ndl = 1009030', bdl = 1701225', odl = 880658', odf = 25815483', bsi = 1026', cnt = 205528632', bdch = 15551809141', odch = 9504190757', lcp = 3935188149', #sols = 150
1 bl.dch (1661)...2 bl.dch (1827)...3 bl.dch (1931)...4 bl.dch (2054)...5 bl.dch (2135)...6 bl.dch (2410)...6 bl.dch (0)...7 bl.dch (1995)...8 bl.dch (2463)...    RCSP exact solver info for graph G_1 : TT = 90.6402, pt = 0.000414, dt = 87.7919, ct = 2.84462, ndl = 957301', bdl = 1440640', odl = 733777', odf = 20836356', bsi = 1075', cnt = 232143736', bdch = 8446656385', odch = 5948080714', lcp = 2095326010', #sols = 150
1 bl.dch (1661)...2 bl.dch (1827)...3 bl.dch (1927)...4 bl.dch (2054)...5 bl.dch (2135)...6 bl.dch (2408)...6 bl.dch (0)...7 bl.dch (1981)...8 bl.dch (2464)...    RCSP exact solver info for graph G_2 : TT = 91.7381, pt = 0.000411, dt = 88.8565, ct = 2.87776, ndl = 958632', bdl = 1442999', odl = 734953', odf = 20869812', bsi = 1078', cnt = 234244172', bdch = 8465657747', odch = 5970346011', lcp = 2099347050', #sols = 150
1 bl.dch (1664)...2 bl.dch (1833)...3 bl.dch (1936)...4 bl.dch (2054)...5 bl.dch (2137)...6 bl.dch (2465)...6 bl.dch (0)...7 bl.dch (2155)...8 bl.dch (2456)...    RCSP exact solver info for graph G_3 : TT = 90.6214, pt = 0.000422, dt = 87.8359, ct = 2.78183, ndl = 953191', bdl = 1418365', odl = 723328', odf = 20666712', bsi = 1094', cnt = 227068588', bdch = 8369234115', odch = 5880661288', lcp = 2081350576', #sols = 150
1 bl.dch (1662)...2 bl.dch (1827)...3 bl.dch (1935)...4 bl.dch (2054)...5 bl.dch (2135)...6 bl.dch (2410)...6 bl.dch (0)...7 bl.dch (2012)...8 bl.dch (2455)...    RCSP exact solver info for graph G_4 : TT = 91.1083, pt = 0.000406, dt = 88.3031, ct = 2.80151, ndl = 956891', bdl = 1439965', odl = 733288', odf = 20819145', bsi = 1089', cnt = 226247462', bdch = 8431126787', odch = 5937034346', lcp = 2090264595', #sols = 150
1 bl.dch (1571)...2 bl.dch (1787)...3 bl.dch (1828)...4 bl.dch (1872)...5 bl.dch (1956)...6 bl.dch (2026)...7 bl.dch (2041)...8 bl.dch (2083)...9 bl.dch (2104)...10 bl.dch (2126)...11 bl.dch (2232)...12 bl.dch (2266)...13 bl.dch (2301)...14 bl.dch (2387)...15 bl.dch (2706)...15 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 173.258, pt = 0.000413, dt = 170.049, ct = 3.20405, ndl = 1012798', bdl = 1710148', odl = 885306', odf = 25941618', bsi = 1007', cnt = 218981463', bdch = 15638832743', odch = 9598904146', lcp = 3956005212', #sols = 150
1 bl.dch (1665)...2 bl.dch (1823)...3 bl.dch (1929)...4 bl.dch (2069)...5 bl.dch (2173)...5 bl.dch (0)...6 bl.dch (1422)...7 bl.dch (2288)...8 bl.dch (2508)...    RCSP exact solver info for graph G_6 : TT = 86.6195, pt = 0.000405, dt = 84.291, ct = 2.32513, ndl = 939945', bdl = 1385174', odl = 709069', odf = 20362515', bsi = 1127', cnt = 191557502', bdch = 8150331140', odch = 5685774056', lcp = 2026248771', #sols = 150
1 bl.dch (1659)...2 bl.dch (1823)...3 bl.dch (1925)...4 bl.dch (2068)...5 bl.dch (2130)...6 bl.dch (2481)...6 bl.dch (0)...7 bl.dch (2210)...8 bl.dch (2493)...    RCSP exact solver info for graph G_7 : TT = 86.7541, pt = 0.000402, dt = 84.1532, ct = 2.59351, ndl = 946078', bdl = 1413622', odl = 721168', odf = 20539505', bsi = 1115', cnt = 177586388', bdch = 8254929639', odch = 5757256647', lcp = 2029287133', #sols = 150
1 bl.dch (1662)...2 bl.dch (1827)...3 bl.dch (1933)...4 bl.dch (2054)...5 bl.dch (2135)...6 bl.dch (2410)...6 bl.dch (0)...7 bl.dch (2006)...8 bl.dch (2450)...    RCSP exact solver info for graph G_8 : TT = 87.4605, pt = 0.002386, dt = 83.5325, ct = 3.91257, ndl = 956948', bdl = 1441971', odl = 734652', odf = 20838973', bsi = 1082', cnt = 217763664', bdch = 8437752440', odch = 5936370512', lcp = 2081488588', #sols = 150
<DWph=0> <it= 44> <et=26664.57> <Mt= 0.02> <Spt=970.05> <nCl=1350> <al=0.47> <DB= -321.9537> <Mlp=  -20.6277> <PB=-72.4> 
1 bl.dch (1672)...2 bl.dch (1831)...3 bl.dch (1951)...4 bl.dch (2080)...5 bl.dch (2275)...5 bl.dch (0)...6 bl.dch (1713)...7 bl.dch (2333)...    RCSP exact solver info for graph G_0 : TT = 82.8487, pt = 0.001452, dt = 79.4211, ct = 3.4144, ndl = 928993', bdl = 1360242', odl = 698369', odf = 19975075', bsi = 1116', cnt = 265381066', bdch = 7983390117', odch = 5478449455', lcp = 1957991845', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1949)...3 bl.dch (2338)...4 bl.dch (2469)...5 bl.dch (2626)...6 bl.dch (2824)...    RCSP exact solver info for graph G_1 : TT = 127.001, pt = 0.000676, dt = 124.595, ct = 2.39768, ndl = 1222735', bdl = 1020497', odl = 804933', odf = 29333121', bsi = 1000', cnt = 245627309', bdch = 6029245855', odch = 15186448803', lcp = 1593710987', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1948)...3 bl.dch (2340)...4 bl.dch (2471)...5 bl.dch (2627)...6 bl.dch (2825)...    RCSP exact solver info for graph G_2 : TT = 127.722, pt = 0.000745, dt = 125.308, ct = 2.4092, ndl = 1222767', bdl = 1020552', odl = 804960', odf = 29334168', bsi = 1002', cnt = 248926455', bdch = 6029936338', odch = 15187112854', lcp = 1593323382', #sols = 150
1 bl.dch (1834)...1 bl.dch (0)...2 bl.dch (1966)...3 bl.dch (2343)...4 bl.dch (2462)...5 bl.dch (2620)...    RCSP exact solver info for graph G_3 : TT = 127.571, pt = 0.000681, dt = 125.209, ct = 2.35831, ndl = 1219097', bdl = 1004227', odl = 795400', odf = 28955532', bsi = 1007', cnt = 242482017', bdch = 5993747751', odch = 15138647720', lcp = 1586616691', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1955)...3 bl.dch (2330)...4 bl.dch (2461)...5 bl.dch (2620)...6 bl.dch (2816)...    RCSP exact solver info for graph G_4 : TT = 127.808, pt = 0.000653, dt = 125.396, ct = 2.40813, ndl = 1222606', bdl = 1019320', odl = 804037', odf = 29317907', bsi = 997', cnt = 243979758', bdch = 6026677550', odch = 15182104617', lcp = 1593278054', #sols = 150
1 bl.dch (1671)...2 bl.dch (1829)...3 bl.dch (1946)...4 bl.dch (2080)...5 bl.dch (2275)...5 bl.dch (0)...6 bl.dch (1706)...7 bl.dch (2323)...    RCSP exact solver info for graph G_5 : TT = 86.1988, pt = 0.00068, dt = 83.1914, ct = 3.00245, ndl = 929922', bdl = 1364395', odl = 700753', odf = 20015590', bsi = 1143', cnt = 263714444', bdch = 7999182787', odch = 5490566316', lcp = 1951210647', #sols = 150
1 bl.dch (1824)...1 bl.dch (0)...2 bl.dch (1993)...3 bl.dch (2359)...4 bl.dch (2478)...5 bl.dch (2633)...    RCSP exact solver info for graph G_6 : TT = 127.407, pt = 0.000655, dt = 124.958, ct = 2.44511, ndl = 1208923', bdl = 981859', odl = 784651', odf = 28997669', bsi = 1003', cnt = 244687845', bdch = 5928514417', odch = 15049359870', lcp = 1568690073', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1988)...3 bl.dch (2346)...4 bl.dch (2473)...5 bl.dch (2633)...    RCSP exact solver info for graph G_7 : TT = 128.149, pt = 0.00071, dt = 125.524, ct = 2.61985, ndl = 1215789', bdl = 1003179', odl = 795231', odf = 29151227', bsi = 1007', cnt = 230947886', bdch = 5982262992', odch = 15108824227', lcp = 1577950528', #sols = 150
1 bl.dch (1828)...1 bl.dch (0)...2 bl.dch (1956)...3 bl.dch (2325)...4 bl.dch (2456)...5 bl.dch (2618)...6 bl.dch (2811)...    RCSP exact solver info for graph G_8 : TT = 127.258, pt = 0.000957, dt = 124.85, ct = 2.40022, ndl = 1220654', bdl = 1017869', odl = 803468', odf = 29289937', bsi = 1000', cnt = 239424451', bdch = 6018656409', odch = 15162779601', lcp = 1588071891', #sols = 150
<DWph=0> <it= 45> <et=27726.92> <Mt= 0.02> <Spt=1062.33> <nCl=1339> <al=0.52> <DB= -215.8026> <Mlp=  -37.9645> <PB=-72.4> 
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (2002)...3 bl.dch (2390)...4 bl.dch (2506)...5 bl.dch (2665)...6 bl.dch (2836)...    RCSP exact solver info for graph G_0 : TT = 130.801, pt = 0.000982, dt = 127.283, ct = 3.50793, ndl = 1230838', bdl = 986660', odl = 777469', odf = 29187814', bsi = 976', cnt = 381391960', bdch = 6015701711', odch = 15420146866', lcp = 1592645685', #sols = 150
1 bl.dch (1634)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1943)...5 bl.dch (2046)...6 bl.dch (2111)...7 bl.dch (2170)...8 bl.dch (2378)...8 bl.dch (0)...9 bl.dch (1664)...    RCSP exact solver info for graph G_1 : TT = 110.291, pt = 0.002595, dt = 104.924, ct = 5.35156, ndl = 943895', bdl = 1447908', odl = 798038', odf = 22140123', bsi = 1135', cnt = 441212974', bdch = 9598917687', odch = 6969049992', lcp = 2326272135', #sols = 150
1 bl.dch (1633)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1943)...5 bl.dch (2045)...6 bl.dch (2110)...7 bl.dch (2167)...8 bl.dch (2378)...8 bl.dch (0)...9 bl.dch (1659)...    RCSP exact solver info for graph G_2 : TT = 100.566, pt = 0.000789, dt = 95.8112, ct = 4.74327, ndl = 944314', bdl = 1449096', odl = 798654', odf = 22153685', bsi = 1149', cnt = 441268931', bdch = 9608779060', odch = 6976976422', lcp = 2333368707', #sols = 150
1 bl.dch (1641)...2 bl.dch (1801)...3 bl.dch (1864)...4 bl.dch (1954)...5 bl.dch (2048)...6 bl.dch (2113)...7 bl.dch (2186)...8 bl.dch (2378)...8 bl.dch (0)...9 bl.dch (1799)...    RCSP exact solver info for graph G_3 : TT = 100.073, pt = 0.000865, dt = 95.3918, ct = 4.67329, ndl = 940807', bdl = 1426080', odl = 788903', odf = 22044309', bsi = 1112', cnt = 431961736', bdch = 9518249791', odch = 6919539237', lcp = 2315037567', #sols = 150
1 bl.dch (1634)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1943)...5 bl.dch (2045)...6 bl.dch (2110)...7 bl.dch (2163)...8 bl.dch (2378)...8 bl.dch (0)...9 bl.dch (1645)...    RCSP exact solver info for graph G_4 : TT = 101.014, pt = 0.000766, dt = 96.2321, ct = 4.77558, ndl = 945727', bdl = 1452722', odl = 800459', odf = 22197518', bsi = 1119', cnt = 442500470', bdch = 9618162800', odch = 7005250376', lcp = 2333969419', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1992)...3 bl.dch (2380)...4 bl.dch (2501)...5 bl.dch (2660)...6 bl.dch (2828)...    RCSP exact solver info for graph G_5 : TT = 116.379, pt = 0.000738, dt = 112.938, ct = 3.43626, ndl = 1231536', bdl = 989975', odl = 779657', odf = 29217344', bsi = 984', cnt = 396382282', bdch = 6021252857', odch = 15429223273', lcp = 1593219633', #sols = 150
1 bl.dch (1641)...2 bl.dch (1788)...3 bl.dch (1859)...4 bl.dch (1970)...5 bl.dch (2041)...6 bl.dch (2105)...7 bl.dch (2275)...8 bl.dch (2387)...8 bl.dch (0)...9 bl.dch (2181)...    RCSP exact solver info for graph G_6 : TT = 95.4507, pt = 0.000707, dt = 91.485, ct = 3.96042, ndl = 924886', bdl = 1384656', odl = 771120', odf = 21610954', bsi = 1131', cnt = 363121702', bdch = 9239715314', odch = 6613789676', lcp = 2237962208', #sols = 150
1 bl.dch (1634)...2 bl.dch (1788)...3 bl.dch (1855)...4 bl.dch (1950)...5 bl.dch (2036)...6 bl.dch (2102)...7 bl.dch (2236)...8 bl.dch (2373)...8 bl.dch (0)...9 bl.dch (1923)...    RCSP exact solver info for graph G_7 : TT = 97.2301, pt = 0.000714, dt = 93.6676, ct = 3.55739, ndl = 935731', bdl = 1428526', odl = 789595', odf = 21936201', bsi = 1142', cnt = 304330723', bdch = 9430930821', odch = 6788689809', lcp = 2254982214', #sols = 150
1 bl.dch (1635)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1945)...5 bl.dch (2048)...6 bl.dch (2112)...7 bl.dch (2172)...8 bl.dch (2378)...8 bl.dch (0)...9 bl.dch (1688)...    RCSP exact solver info for graph G_8 : TT = 105.536, pt = 0.001626, dt = 100.574, ct = 4.95005, ndl = 941138', bdl = 1446038', odl = 797416', odf = 22100095', bsi = 1102', cnt = 432034889', bdch = 9550019490', odch = 6916762050', lcp = 2297902081', #sols = 150
<DWph=0> <it= 46> <et=28684.95> <Mt= 0.03> <Spt=957.81> <nCl=1350> <al=0.57> <DB= -164.8049> <Mlp=  -46.9613> <PB=-72.4> 
1 bl.dch (1644)...2 bl.dch (1792)...3 bl.dch (1863)...4 bl.dch (2015)...5 bl.dch (2056)...6 bl.dch (2108)...7 bl.dch (2275)...8 bl.dch (2388)...8 bl.dch (0)...9 bl.dch (2321)...    RCSP exact solver info for graph G_0 : TT = 103.66, pt = 0.000886, dt = 97.7202, ct = 5.9326, ndl = 924530', bdl = 1359089', odl = 763480', odf = 21148736', bsi = 1103', cnt = 515474036', bdch = 9159532086', odch = 6498610244', lcp = 2181183117', #sols = 150
1 bl.dch (1829)...1 bl.dch (0)...2 bl.dch (1917)...3 bl.dch (2350)...4 bl.dch (2522)...    RCSP exact solver info for graph G_1 : TT = 72.9372, pt = 0.001004, dt = 67.8092, ct = 5.11954, ndl = 1024139', bdl = 997620', odl = 704660', odf = 21754408', bsi = 1063', cnt = 366441808', bdch = 4439818153', odch = 7696579011', lcp = 1130396724', #sols = 150
1 bl.dch (1828)...1 bl.dch (0)...2 bl.dch (1909)...3 bl.dch (2352)...4 bl.dch (2524)...    RCSP exact solver info for graph G_2 : TT = 72.2582, pt = 0.000729, dt = 68.643, ct = 3.60988, ndl = 1024740', bdl = 998476', odl = 705123', odf = 21765681', bsi = 1067', cnt = 366371862', bdch = 4443705752', odch = 7702786737', lcp = 1131436265', #sols = 150
1 bl.dch (1835)...1 bl.dch (0)...2 bl.dch (1935)...3 bl.dch (2343)...4 bl.dch (2551)...    RCSP exact solver info for graph G_3 : TT = 72.0725, pt = 0.000674, dt = 68.4924, ct = 3.57526, ndl = 1022653', bdl = 988335', odl = 698284', odf = 21549529', bsi = 1063', cnt = 367702387', bdch = 4414775891', odch = 7666049203', lcp = 1127484238', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1904)...3 bl.dch (2342)...4 bl.dch (2511)...    RCSP exact solver info for graph G_4 : TT = 72.2222, pt = 0.000677, dt = 68.6571, ct = 3.56038, ndl = 1026816', bdl = 1005445', odl = 709099', odf = 21820559', bsi = 1062', cnt = 363950270', bdch = 4454183992', odch = 7722864171', lcp = 1135894390', #sols = 150
1 bl.dch (1643)...2 bl.dch (1789)...3 bl.dch (1862)...4 bl.dch (2014)...5 bl.dch (2041)...6 bl.dch (2105)...7 bl.dch (2275)...8 bl.dch (2387)...8 bl.dch (0)...9 bl.dch (2186)...    RCSP exact solver info for graph G_5 : TT = 105.993, pt = 0.000632, dt = 100.118, ct = 5.86998, ndl = 929128', bdl = 1368617', odl = 768286', odf = 21269732', bsi = 1104', cnt = 559248493', bdch = 9238425398', odch = 6580987071', lcp = 2205423280', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1965)...3 bl.dch (2359)...4 bl.dch (2587)...    RCSP exact solver info for graph G_6 : TT = 70.0348, pt = 0.000697, dt = 67.0078, ct = 3.02238, ndl = 1011930', bdl = 972212', odl = 688728', odf = 21469031', bsi = 1040', cnt = 305514905', bdch = 4356662543', odch = 7554360986', lcp = 1107115306', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1959)...3 bl.dch (2346)...4 bl.dch (2581)...    RCSP exact solver info for graph G_7 : TT = 70.4194, pt = 0.000646, dt = 67.4756, ct = 2.93943, ndl = 1017269', bdl = 988306', odl = 697291', odf = 21588066', bsi = 1030', cnt = 296000404', bdch = 4393626290', odch = 7602680976', lcp = 1113483835', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1900)...3 bl.dch (2337)...4 bl.dch (2504)...    RCSP exact solver info for graph G_8 : TT = 70.1747, pt = 0.000745, dt = 65.9109, ct = 4.24673, ndl = 1026329', bdl = 1007683', odl = 710308', odf = 21828668', bsi = 1051', cnt = 354600867', bdch = 4455373545', odch = 7715287134', lcp = 1133770334', #sols = 150
<DWph=0> <it= 47> <et=29395.12> <Mt= 0.03> <Spt=710.14> <nCl=1350> <al=0.47> <DB= -147.7952> <Mlp=  -56.5639> <PB=-72.4> 
1 bl.dch (1825)...1 bl.dch (0)...2 bl.dch (1975)...3 bl.dch (2390)...4 bl.dch (2618)...    RCSP exact solver info for graph G_0 : TT = 65.9399, pt = 0.000717, dt = 61.2576, ct = 4.67593, ndl = 1023066', bdl = 960677', odl = 683519', odf = 21172451', bsi = 1037', cnt = 488462763', bdch = 4373974151', odch = 7459367241', lcp = 1118190776', #sols = 150
